DOI,title,publishDate,journal
10.1145/2488388.2488435,Measuring Personalization of Web Search,2013,Association for Computing Machinery
10.1145/2815675.2815714,"Location, Location, Location: The Impact of Geolocation on Web Search Personalization",2015,Internet Measurement Conference
10.1145/2872427.2883016,MapWatch: Detecting and Monitoring International Border Personalization on Online Maps,2016,World Wide Web
10.1145/3134677,Suppressing the Search Engine Manipulation Effect (SEME),2017,Association for Computing Machinery
10.1145/3274417,Auditing Partisan Audience Bias within Google Search,2018,Association for Computing Machinery
10.1145/2998181.2998327,Bias in Online Freelance Marketplaces: Evidence from TaskRabbit and Fiverr,2017,Association for Computing Machinery
10.18122/B20Q5R,Academic performance prediction in a gender-imbalanced environment,2017,Association for Computing Machinery
10.1145/3173574.3174225,Investigating the Impact of Gender on Rank in Resume Search Engines,2018,Association for Computing Machinery
10.1145/2663716.2663744,Measuring Price Discrimination and Steering on E-commerce Web Sites,2014,Internet Measurement Conference
10.1145/2815675.2815681,Peeking Beneath the Hood of Uber,2015,Internet Measurement Conference
10.1145/2872427.2883089,An Empirical Analysis of Algorithmic Pricing on Amazon Marketplace,2016,World Wide Web
10.1145/3178876.3186134,"On Ridesharing Competition and Accessibility: Evidence from Uber, Lyft, and Taxi",2018,World Wide Web
10.1145/2987443.2987469,Recommended For You: A First Look at Content Recommendation Networks,2016,Internet Measurement Conference
10.1016/j.artmed.2015.06.004,Removing confounding factors via constraint-based clustering: An application to finding homogeneous groups of multiple sclerosis patients,2015,Elsevier
10.1001/jamaoto.2014.3519,Clinical Vestibular Testing Assessed With Machine-Learning Algorithms,2015,JAMA Network
10.1016/j.yebeh.2015.04.055,Cortical feature analysis and machine learning improves detection of ìMRI-negativeî focal cortical dysplasia,2015,Elsevier
10.1038/d41586-021-00314-6,A wealth of discovery built on the Human Genome Project ó by the numbers,2021,Nature
10.1038/s41598-020-80091-w,Social network structure and composition in former NFL football players,2021,Scientific Reports
10.1101/2020.05.04.076315,Uncovering the genetic blueprint of the C. elegans nervous system,2020,PNAS
10.5555/3091125.3091240,Is it just me?: evaluating attribution of negative feedback as a function of virtual instructorís gender and proxemics,2017,Autonomous Agents & Multiagent Systems 
10.1109/ACII.2017.8273590,Assessing personality through objective behavioral sensing,2017,IEEE
10.1007/978-3-319-67401-8_19,Negative feedback in your face: examining the effects of proxemics and gender on learning,2017,Intelligent Virtual Agents
10.1007/978-3-319-41649-6_23,Integrating model-based prediction and facial expressions in the perception of emotion,2016,International Conference on Artificial General Intelligence
10.5555/2936924.2937063,"Do as i say, not as i do: challenges in delegating decisions to automated agents",2016,Autonomous Agents & Multiagent Systems 
10.1109/ACII.2015.7344572,Emotional perception for updating agentsí beliefs,2015,International Conference on Affective Computing and Intelligent Interaction (ACII)
10.1109/ACII.2015.7344558,The appraisal equivalence hypothesis: verifying the domain-independence of a computational model of emotion dynamics,2015,International Conference on Affective Computing and Intelligent Interaction (ACII)
10.5555/2615731.2615857,Gesture generation with low-dimensional embeddings,2014,Autonomous Agents & Multiagent Systems 
10.1007/978-3-319-09767-1_34,Metaphoric gestures: towards grounded mental spaces,2014,International Conference on Intelligent Virtual Agents Conference
10.1016/j.respol.2021.104212,"Incentives, competition, and inequality in markets for creative production",2021,Research Policy
10.1038/s41467-020-20436-1,Make Your Crowd Smart,2020,Sloan Management Review
10.1126/science.aau7224,Quantifying Reputation and Success in Art,2018,Science 
10.1287/orsc.2018.1219,Learning from Mixed Signals in Online Innovation Communities,2018,Organization Science 
10.1080/2326263X.2014.996066,RSVP IconMessenger: icon-based brain-interfaced alternative and augmentative communication,2014,Brain Computer Interfaces
10.1145/2661334.2661422,DigitCHAT: enabling AAC input at conversational speed,2014,Association for Computing Machinery
10.1145/2661334.2661339,SpeechOmeter: heads-up monitoring to improve speech clarity,2014,Association for Computing Machinery
2017 :1587-1590,Can accelerometry data improve estimates of heart rate variability from wrist pulse PPG sensors?,2017,IEEE Engineering in Medicine and Biology Society
10.1016/j.outlook.2017.10.008,NUCare: advancing research on technological integration for self-management in the aging population,2017,Nursing Outlook
10.1523/JNEUROSCI.1652-20.2020,Neural Encoding and Representation of Time for Sensorimotor Control and Learning,2021,Journal of Neuroscience
10.1371/journal.pcbi.1003900,Rhythmic manipulation of objects with complex dynamics: Predictability over chaos,2014,PLoS Computational Biology
10.3389/fnagi.2014.00158,Velocity-curvature patterns matter in human-robot physical interaction,2014,Robotics and Automation Letters
10.1109/LRA.2020.2972863,Robustness in human manipulation of dynamically complex objects through control contraction metrics,2020,IEEE Robotics and Automation Letters
10.1063/1.5042090,Stability and predictability in human control of complex objects,2018,Chaos: An Interdisciplinary Journal of Nonlinear Science
10.1109/ICRA.2018.8460774,Stability and Predictability in Dynamically Complex Physical Interactions,2018,IEEE Robotics and Automation Letters
10.1044/2020_JSLHR-20-00357,Quantitative Assessment of Learning and Retention in Virtual Vocal Function Exercises,2020,Journal of Speech
10.1016/j.drudis.2014.05.003,Three dimensional human small intestine models for ADME-Tox studies,2014,National Library of Medicine
10.1159/000357369,Approaches to cell delivery: substrates and scaffolds for cell therapy,2014,National Library of Medicine
10.1371/journal.pone.0099944,Altered goblet cell differentiation and surface mucus properties in Hirschsprung disease,2014,National Library of Medicine
10.1007/s11095-013-1238-6,Effect of ingested lipids on drug dissolution and release with concurrent digestion: a modeling approach,2013,National Library of Medicine
10.1007/s13346-013-0178-3,Label-Free Raman Microspectral Analysis for Comparison of Cellular Uptake and Distribution between Non-Targeted and EGFR-Targeted Biodegradable Polymeric Nanoparticles,2013,National Library of Medicine
10.1039/c3lc41366g,Spatially monitoring oxygen level in 3D microfabricated cell culture systems using optical oxygen sensing beads,2013,National Library of Medicine
10.1089/ten.TEA.2012.0153,"Precise, biomimetic replication of the multiscale structure of intestinal basement membrane using chemical vapor deposition",2013,National Library of Medicine
10.1016/j.jconrel.2010.11.034,Gastrointestinal contents post-lipid ingestion: In vivo measurements and in vitro models for studying oral drug delivery,2012,National Library of Medicine
10.1523/JNEUROSCI.2043-18.2019,Functional involvement of human periaqueductal gray and other midbrain nuclei in cognitive control,2019,Journal of Neuroscience
10.1016/j.neulet.2018.01.042,"Deconstructing arousal into wakeful, automatic and affective varieties",2019,Elsevier
10.1073/pnas.1306095110,Identification of discrete functional subregions of the human periaqueductal gray,2013,Proc Natl Acad Sci
10.1038/s41598-020-57653-z,Ultra High Field fMRI of Human Superior Colliculi Activity during Affective Visual Processing,2020,Scientific Reports
10.1038/s41598-017-06866-w,Contextual connectivity: A framework for understanding the intrinsic dynamic architecture of large-scale functional brain netw,2017,Scientific Reports
10.1016/j.conb.2012.12.012,Large-scale brain networks in affective and social neuroscience: towards an integrative functional architecture of the brain,2013,Elsevier
10.1093/scan/nsw104,Novel response patterns during repeated presentation of affective and neutral stimuli,2016,Social Cognitive and Affective Neuroscience
10.106/j.biopsych.2012.10.001,The Functional Neural Architecture of Self-Reports of Affective Experience,2012,Biological Pyschiatry
10.1093/cercor/bhv001,The Brain Basis of Positive and Negative Affect: Evidence from a Meta-Analysis of the Human Neuroimaging Literature,2016,Cerebral Cortex
10.3389/fpsyg.2015.01860,Involvement of Sensory Regions in Affective Experience: A Meta-Analysis,2015,Frontiers in Psychology
10.1016/j.brainres.2006.01.005,Integrating automatic and controlled processes into neurocognitive models of social cognition,2006,Elsevier
11.0302-C002.indd,The Neuroscience of Goal-Directed Behavior,2011,Psychology Press
10.1093/cercor/bhs408,Distinct Regions of Prefrontal Cortex Are Associated with the Controlled Retrieval and Selection of Social Information,2013,Cerebral Cortex
10.1016/j.tics.2019.07.003,The Default Mode Networkís Role in Discrete Emotion,2019,Elsevier
10.1093/scan/nsw121,"The role of language in the experience and perception
of emotion: a neuroimaging meta-analysis",2016,Social Cognitive and Affective Neuroscience
10.1371/journal.pcbi.1004066,A Bayesian Model of Category-Specific Emotional Brain Responses,2015,PLOS Computational Biology
10.1177/0963721414553440,Does Language Do More Than Communicate Emotion?,2015,Psychological Science
10.1038/s41598-020-73987-0,The SensorOverlord predicts the accuracy of measurements with ratiometric biosensors,2020,Scientific Reports
10.1016/j.tma.2020.07.002,The heat shock transcription factor HSF-1 protects Caenorhabditis elegans from peroxide stress,2020,KeAi: Chinese Roots Global Impact
10.7554/eLife.56186,Caenorhabditis elegans processes sensory information to choose between freeloading and self-defense strategies,2020,eLife
10.1007/978-1-4939-7471-9_4,What can we learn about human disease from the nematode C. elegans?,2018,Methods in Molecular Biology
10.3390/biology7010001,Age-dependence and aging-dependence: Neuronal loss and lifespan in a C. elegans model of Parkinson's disease,2018,Biology
10.1371/journal.pone.0228487,Probing remote residues important for catalysis in Escherichia coli ornithine transcarbamoylase,2020,PLoS ONE
10.1074/jbc.RA118.005914,Tri-arginine exosite patch of caspase-6 recruits substrates for hydrolysis,2019,Science Direct
10.1016/j.steroids.2019.02.003,Synthesis of Benzoylbenzamide Derivatives of 17?-E-Vinyl Estradiol and Evaluation as Ligands for the Estrogen Receptor-? Ligand Binding Domain,2019,National Library of Medicine
10.1021/acs.biochem.7b01004.,Prediction of active site and distal residues in coli DNA polymerase III alpha polymerase activity,2018,National Library of Medicine
10.1021/acs.jmedchem.7b01400,In vitro and in vivo evaluation of C-11-labeled azetidine-carboxylates for imaging monoacylglycerol lipase by PET imaging studies,2018,Medicinal Chemistry
10.1002/pro.3416,Functional classification of protein structures by local structure matching in graph representation,2018,The Protein Society
10.3987/COM-18-S(T)50,A Practical Synthesis of Glycinamide Ribonucleotide,2018,Heterocycles
10.1155/2017/4852537,Fluorinated adenosine A2A receptor antagonists inspired by Preladenant as potential cancer immunotherapeutics,2017,Medicinal Chemistry
10.1128/mBio.02310-20,A Distinct Microbiome Signature in Posttreatment Lyme Disease Patients,2020,American Society for Microbiology
10.1128/mBio.01516-20,Novel Antimicrobials from Uncultured Bacteria Acting against Mycobacterium tuberculosis,2020,American Society for Microbiology
10.1016/j.cell.2020.02.056,The Science of Antibiotic Discovery,2020,Cell
10.1038/s41586-019-1791-1,A new antibiotic selectively kills Gram-negative pathogens,2019,Nature
10.1128/mBio.01930-19,Stochastic Variation in Expression of the Tricarboxylic Acid Cycle Produces Persister Cells,2019,American Society for Microbiology
10.1038/s41564-018-0307-3,GABA-modulating bacteria of the human gut microbiota,2019,Nature Microbiology
10.1038/ncomms12881,Nutrient enrichment induces dormancy and decreases diversity of active bacteria,2016,Nature Communicatons
10.1007/s12237-016-0067-3,Tidal Freshwater marshes harbor phylogenetically unique clades of sulfate reducers that are resistant to climate change induced salinity intrusion,2016,Estuaries and Coasts
10.3389/fmicb.2013.00342,Functional gene pyrosequencing and network analysis shed light on denitrifying bacteria in salt marsh sediments and their response to increased nitrogen supply,2013,Frontiers in Microbiology
10.3354/ame01837,Effects of short-term diel changes in environmental conditions on active microbial communities in a salt marsh pond,2017,Aquatic Microbial Ecology
10.1002/2016JG003484,Long-term fertilization alters the relative importance of nitrate reduction pathways in salt marsh sediments,2016,Journal of Geophysical Research
10.1357/002224015815848820,Nitrogen substrate dependent nitrous oxide cycling in salt marsh sediments,2015,Journal of Marine Research 
10.1038/s41467-017-00626-0,Lineage overwhelms environmental conditions in in determining rhizosphere bacterial communities in a cosmopolitan invasive plant,2017,Nature Communicatons
10.7287/peerj.preprints.3017v1,Fighting fungi with fungi: the mycobiome contribution to emerging disease in amphibians,2017,Frontiers in Microbiology
10.4269/ajtmh.20-1502,Seeding COVID-19 across sub-Saharan Africa: an analysis of reported importation events across 40 countries.,2021,MedRxiv
10.1101/2020.10.27.20220897,The effect of eviction moratoria on the transmission of SARS-CoV-2,2021,MedRxiv
10.1016/S2589-7500(20)30293-4,Mask-wearing and control of SARS-CoV-2 transmission in the USA: a cross-sectional study,2021,MedRxiv
10.1038/s41591-020-1104-0,Crowding and the shape of COVID-19 epidemics.,2020,Nature
10.1126/science.abb4218,The effect of human mobility and control measures on the COVID-19 epidemic in China.,2020,Science
10.1021/mp9003095,Immunoliposomes that target endothelium in vitro are dependent on lipid raft formation,2010,Molecular Pharmaceutics
10.1016/j.biomaterials.2009.09.107,The role of antibody synergy and membrane fluidity in the vascular targeting of immunoliposomes,2010,Science Direct
10.1016/j.biomaterials.2011.08.093,Bioresponsive matrices in drug delivery,2011,Europe PMC
10.1016/j.biomaterials.2010.04.048,The effect of swelling and cationic character on gene transfection by pH-sensitive nanocarriers,2010,Science Direct
10.1021/nl902789s,Nanocarrier cross-linking density and pH sensitivity regulate intracellular gene transfer,2009,Nano Letters
10.1016/j.biomaterials.2007.12.041,"Feedback-regulated paclitaxel delivery based on poly(N,N-dimethylaminoethyl methacrylate-co-2-hydroxyethyl methacrylate) nanoparticles",2008,Biomaterials
10.1002/marc.201400278,"Cell-friendly inverse opal hydrogels for cell encapsulation, drug and protein delivery, and functional nanoparticle encapsulation",2020,National Library of Medicine
10.1016/j.tibtech.2019.09.008,Injectable cryogels for biomedical applications,2020,Science Direct
10.1158/2326-6074,engineering cryogels to modulate oxygen tension in reconstructed tumor microenvironments,2020,American Association for Cancer Research
10.1007/978-3-030-34475-7_22,Antimicrobial hydrogels: key considerations and engineering strategies for biomedical applications,2020,Racing for the surface
10.1002/mame.201900824,Effect of polymer concentration on autoclaved cryogel properties,2020,Macromolecular materials and engineering
10.1101/2020.10.08.329805,Engineering cryogels to modulate oxygen tension in reconstructed tumor microenvironments,2020,Cancer immunology research
10.3390/polym12061233,Oxygen-releasing antibacterial nanofibrous scaffolds for tissue engineering applications,2020,Polymers
10.1080/07388551.2016.1209157,Vascularization strategies for skin tissue engineering,2020,Biomaterials Science
10.1109/INFOCOM.[phone],WiFED Mobile: WiFi Friendly Energy Delivery with Mobile Distributed Beamforming,2021,IEEE/ACM Transactions on Networking
10.1109/TCOMM.2019.2914652,"ReLy: Machine Learning for Ultra-Reliable, Low Latency Messaging in Industrial Robots",2021,IEEE Communications Magazine
10.1109/JIOT.2021.3053632,iSense: Intelligent Object Sensing and Robot Tracking through Networked Coupled Magnetic Resonant Coils,2021,IEEE Internet of Things Journal
10.1109/TVT.2020.3042128,RF Fingerprinting Unmanned Aerial Vehicles with Non-standard Transmitter Waveforms,2020,IEEE Transactions on Vehicular Technology
10.1109/MCOM.001.2000180,More is better: Data Augmentation for Channel-Resilient RF Fingerprinting,2020,IEEE Communications Magazine
10.1016/j.cor.2020.105049,Integrated Optimization Model and Algorithm for Pattern Generation and Selection in Logical Analysis of Data,2020,Science Direct
10.1038/s41598-020-65401-6,Real-Time Inference and Detection of Disruptive EEG Network for Epileptic Seizures,2020,Nature
10.1016/j.artmed.2020.101806,Mixed-Integer Optimization Approach to Learning Association Rules for Unplanned ICU Transfer,2020,Artificial Intelligence in Medicine
10.3390/healthcare8020078,Adjusting Daily Inpatient Bed Allocation to Smooth Emergency Department Occupancy Variation,2020,Healthcare
10.1007/s42524-020-0093-5,Airline Planning and Scheduling: Models and Solution Methodologies,2020,Frontiers of Engineering Management
10.1364/BOE.411898,Light transport modeling in highly complex tissues using the implicit mesh-based Monte Carlo algorithm,2021,Biomed. Opt. Express
10.1364/BOE.409468,Hybrid mesh and voxel based Monte Carlo algorithm for accurate and efficient photon transport modeling in complex bio-tissues,2020,Biomed. Opt. Express
10.1101/2020.02.16.951590,Accelerating Monte Carlo modeling of structured-light-based diffuse optical imaging via 'photon sharing',2020,BioRxIv
10.1097/HMR.0000000000000283,"On the Relations between Focus, Experience, and Hospital Performance Health Care Management Review",2018,National Library of Medicine
10.1353/hpu.2021.0016,Differences in Uptake of Low-Dose CT Scan for Lung Cancer among White and Black Adult Smokers in the United States,2017,Academy of Management
10.37765/ajmc.2020.88502,Regional Market Factors and Patient Experience in Primary Care,2020,The American Journal of Managed Care
10.1177/0033354920946788,Impact of Changes in Dental Benefits on Utilization of Emergency Departments for Non-Traumatic Dental Conditions in Massachusetts,2020,National Library of Medicine
10.1007/s11606-020-05761-x,"Effects of Physician Experience, Specialty Training, and Self-Referral on Inappropriate Diagnostic Imaging",2020,National Library of Medicine
10.1177/1077558718754573,Gender Differences in Hospital CEO Compensation: A National Investigation of Not-for-Profit Hospitals,2018,National Library of Medicine
10.1097/JHM-D-17-00177,Impact of ACA Medicaid Expansion on Hospital Finance. Journal of Healthcare Management,2019,National Library of Medicine
10.1177/0081175015576601,Ecometrics in the age of big data: Measuring and assessing ìbroken windowsî using administrative records,2015,Sociological Methodology
10.1007/s10464-014-9685-8,The other side of the broken window: A methodology that translates building permits into an ecometric of investment by community members,2015,American Journal of Community Psychology
10.1177/0022427815577835,Public and Private Spheres of Neighborhood Disorder: Assessing Pathways to Violence Using Large-Scale Digital Records,2015,Journal of Research in Crime and Delinquency
10.1093/jopart/muw046,Uncharted territoriality in coproduction: The motivations for 311 reporting,2016,Science Direct
10.1016/j.ssresearch.2016.04.009,Using Small Data to Interpret Big Data: 311 Reports as Individual Contributions to Informal Social Control in Urban Neighborhoods,2016,Science Direct
10.1037/ebs0000063,"311 hotlines, territoriality, and the collaborative maintenance of the urban commons: Examining the intersection of a coproduction policy and evolved human behavior",2016,APA PsychNet
10.1177/0013916513499585,Custodians and custodianship in urban neighborhoods: A methodology using reports of public issues received by a cityís 311 hotline,2015,Sage Journal
10.1016/j.jenvp.2014.08.003,"Caring about the community, counteracting disorder: 311 reports of public issues as expressions of territoriality",2014,Science Direct
10.1744292,The development of Nicaraguan Sign Language via the language acquisition process.,1994,Boston University Conference on Language Development
10.1744291,Linguistic diversity in a Deaf prison population: Implications for due process.,2004,Journal of Deaf Studies and Deaf Education
10.1744295,Assessing linguistic diversity in deaf criminal suspects,2002,Sign Language Studies
10.97816428,"White Patriarchy Wonít Solve the Climate Crisis: Antiracist, Feminist Leadership Is What We Need Right Now",2021,Community Resilience
10.1257/aer.p20171126,Gender and the Dynamics of Economics Seminars,2021,Seminar Dynamics Collective
10.1257/aer.p20171127,The Gender Pay Gap in Medicine: A Systematic Review,2021,Community Resilience
10.1257/aer.p20171128,Resilience in the Age of Stupid,2021,Community Resilience
10.1257/aer.p20171129,Will Developers Block Clean Energy Standards?,2021,CommonWealth
10.3390/v13020146,Biological and Clinical Consequences of Integrin Binding via a Rogue RGD Motif in the SARS CoV-2 Spike Protein,2021,Viruses